#ref_idcompany,,,,,,,,,,,,,
#company_location,,,,,,,,,,,,,
#review_date,,,,,,,,,,,,,
#country_of_bean_origin,,,,,,,,,,,,,
#cocoa_percent,,,,,,,,,,,,,
#counts_of_ingredients,,,,,,,,,,,,,
#beans,,,,,,,,,,,,,
#cocoa_butter,,,,,,,,,,,,,
#vanilla,,,,,,,,,,,,,
#lecithin,,,,,,,,,,,,,
#salt,,,,,,,,,,,,,
#sugar,,,,,,,,,,,,,
#sweetener_without_sugar,,,,,,,,,,,,,
#rating,,,,,,,,,,,,,
872,2174,840,2018,862,72,3,1,0,0,0,1,0,3.25
873,2000,840,2017,834,70,2,0,0,0,0,1,0,3.75
874,2000,840,2017,76,70,2,0,0,0,0,1,0,3.5
875,1375,840,2014,604,70,2,0,0,0,0,1,0,4
876,1375,840,2014,84,70,2,0,0,0,0,1,0,3.5
877,1375,840,2014,450,70,2,0,0,0,0,1,0,3.5
878,1912,208,2016,558,70,2,0,0,0,0,1,0,3.5
879,1956,208,2017,558,70,3,1,0,0,0,1,0,3.75
880,2126,208,2018,320,70,3,1,0,0,0,1,0,4
881,2130,208,2018,558,70,3,1,0,0,0,1,0,4
882,2122,208,2018,558,70,3,1,0,0,0,1,0,3.75
883,2126,208,2018,558,70,3,1,0,0,0,1,0,3.75
884,2130,208,2018,558,70,3,1,0,0,0,1,0,3.75
885,2122,208,2018,558,68,3,1,0,0,0,1,0,3.5
886,2130,208,2018,558,70,3,1,0,0,0,1,0,3.5
887,2126,208,2018,558,70,3,1,0,0,0,1,0,3.25
888,2134,208,2018,558,70,3,1,0,0,0,1,0,3.25
889,2126,208,2018,558,60,3,1,0,0,0,1,0,3
890,2130,208,2018,558,70,3,1,0,0,0,1,0,3
891,623,208,2011,558,70,3,1,0,0,0,1,0,3.5
892,623,208,2011,558,70,3,1,0,0,0,1,0,3.5
893,623,208,2011,558,70,3,1,0,0,0,1,0,3.25
894,923,208,2012,558,70,3,1,0,0,0,1,0,3.75
895,895,208,2012,558,70,3,1,0,0,0,1,0,3.25
896,899,208,2012,340,70,3,1,0,0,0,1,0,3.25
897,899,208,2012,558,70,3,1,0,0,0,1,0,3.25
898,1034,208,2013,558,70,3,1,0,0,0,1,0,3.5
899,1034,208,2013,558,70,3,1,0,0,0,1,0,3.25
900,1259,208,2014,558,70,3,1,0,0,0,1,0,3.5
901,1680,208,2015,558,85,3,1,0,0,0,1,0,3.25
902,1680,208,2015,558,60,3,1,0,0,0,1,0,3
903,753,840,2011,188,66,3,1,0,0,0,1,0,3.25
904,781,840,2011,188,70,3,1,0,0,0,1,0,3
905,863,840,2012,604,70,3,1,0,0,0,1,0,2.5
906,1046,840,2013,214,70,3,1,0,0,0,1,0,3.75
907,1185,840,2013,218,75,3,1,0,0,0,1,0,3
908,1347,840,2014,780,70,3,1,0,0,0,1,0,3.75
909,1359,840,2014,604,76,3,1,0,0,0,1,0,3
910,1780,840,2016,188,74,2,0,0,0,0,1,0,4
911,1780,840,2016,68,74,2,0,0,0,0,1,0,3.75
912,2278,840,2019,450,74,2,0,0,0,0,1,0,3.75
913,2366,840,2019,170,85,2,0,0,0,0,1,0,3.5
914,2202,158,2018,862,70,3,1,0,0,0,1,0,3.5
915,2190,158,2018,450,70,2,0,0,0,0,1,0,3
916,2202,158,2018,834,70,2,0,0,0,0,1,0,3
917,2174,158,2018,158,70,3,1,0,0,0,1,0,2.5
918,1367,840,2014,840,85,3,0,1,0,0,1,0,2.5
919,1642,276,2015,288,70,4,1,0,1,0,1,0,4
920,1646,276,2015,214,70,4,1,0,1,0,1,0,3.5
921,1646,276,2015,214,80,4,1,0,1,0,1,0,3.5
922,1646,276,2015,450,75,4,1,0,1,0,1,0,3.5
923,1642,276,2015,450,65,4,1,0,1,0,1,0,3.25
924,2012,276,2017,662,77,3,1,0,0,0,1,0,3.5
925,2012,276,2017,862,75,3,1,0,0,0,1,0,3.5
926,2096,276,2018,320,72,3,1,0,0,0,1,0,2.75
927,2282,276,2019,862,75,3,1,0,0,0,1,0,2.75
928,1672,840,2015,76,66,2,0,0,0,0,1,0,3
929,1848,840,2016,84,70,2,0,0,0,0,1,0,3.5
930,2076,840,2018,862,70,2,0,0,0,0,1,0,3
931,2446,840,2019,188,73,3,1,0,0,0,1,0,3
932,2446,840,2019,170,73,3,1,0,0,0,1,0,2.5
933,1924,840,2016,320,77,3,1,0,0,0,1,0,3.25
934,1924,840,2016,558,77,3,1,0,0,0,1,0,3.25
935,1924,840,2016,484,77,3,1,0,0,0,1,0,2.75
936,2032,840,2017,604,70,3,1,0,0,0,1,0,3.25
937,2194,840,2018,84,70,2,0,0,0,0,1,0,2.75
938,741,704,2011,704,72,5,1,1,1,0,1,0,3
939,15,826,2006,0,70,5,1,1,1,0,1,0,2.5
940,1896,392,2016,450,70,2,0,0,0,0,1,0,3.5
941,2382,392,2019,604,73,2,0,0,0,0,1,0,2.5
942,241,308,2008,308,71,5,1,1,1,0,1,0,2.5
943,363,308,2009,308,60,5,1,1,1,0,1,0,2.75
944,494,308,2010,308,82,5,1,1,1,0,1,0,3.25
945,355,380,2009,0,64,4,1,0,1,0,1,0,3.25
946,355,380,2009,218,64,4,1,0,1,0,1,0,3
947,355,380,2009,288,64,4,1,0,1,0,1,0,3
948,355,380,2009,0,64,4,1,0,1,0,1,0,3
949,355,380,2009,862,76,4,1,0,1,0,1,0,3
950,2060,380,2018,450,70,4,1,0,1,0,1,0,2.75
951,87,840,2006,450,65,5,1,1,1,0,1,0,3.5
952,93,840,2006,218,65,5,1,1,1,0,1,0,3.5
953,93,840,2006,0,61,5,1,1,1,0,1,0,3.5
954,15,840,2006,170,65,5,1,1,1,0,1,0,3
955,99,840,2006,0,61,5,1,1,1,0,1,0,3
956,87,840,2006,862,65,5,1,1,1,0,1,0,2.5
957,147,840,2007,0,72,5,1,1,1,0,1,0,3.5
958,276,840,2008,862,65,5,1,1,1,0,1,0,3.5
959,259,840,2008,604,65,5,1,1,1,0,1,0,3
960,276,840,2008,0,64,5,1,1,1,0,1,0,3
961,387,840,2009,0,70,5,1,1,1,0,1,0,3.5
962,316,840,2009,840,55,5,1,1,1,0,1,0,3
963,387,840,2009,0,91,5,1,1,1,0,1,0,3
964,552,840,2010,780,65,5,1,1,1,0,1,0,3
965,654,840,2011,0,61,5,1,1,1,0,1,0,3.25
966,654,840,2011,0,72,5,1,1,1,0,1,0,3.25
967,654,840,2011,0,72,5,1,1,1,0,1,0,2.75
968,1053,840,2013,218,65,5,1,1,1,0,1,0,3.5
969,1053,840,2013,388,65,5,1,1,1,0,1,0,3.25
970,1053,840,2013,332,65,5,1,1,1,0,1,0,2.75
971,1053,840,2013,558,65,5,1,1,1,0,1,0,2.75
972,1602,840,2015,0,70,5,1,1,1,0,1,0,3.75
973,1197,124,2014,0,70,3,1,0,0,0,1,0,3.5
974,1197,124,2014,214,75,3,1,0,0,0,1,0,3.25
975,1201,124,2014,840,66,3,1,0,0,0,1,0,3.25
976,1201,124,2014,0,70,3,1,0,0,0,1,0,3
977,1201,124,2014,0,80,3,1,0,0,0,1,0,3
978,1197,124,2014,598,80,3,1,0,0,0,1,0,2.75
979,1197,124,2014,0,74,3,1,0,0,0,1,0,2.75
980,1201,124,2014,0,65,3,1,0,0,0,1,0,2.75
981,166,276,2007,218,77,4,1,1,0,0,1,0,2.5
982,1327,218,2014,218,70,4,1,0,1,0,1,0,3
983,1327,218,2014,218,55,4,1,0,1,0,1,0,2.75
984,1700,840,2015,76,77,3,1,0,0,0,1,0,3.5
985,1700,840,2015,76,74,3,1,0,0,0,1,0,3.5
986,1696,840,2015,76,67,3,1,0,0,0,1,0,3
987,1808,840,2016,76,85,3,1,0,0,0,1,0,3.25
988,2040,840,2018,76,75,3,1,0,0,0,1,0,3
989,2270,826,2019,704,70,3,1,0,0,0,1,0,3.25
990,2330,826,2019,356,70,3,1,0,0,0,1,0,3
991,2378,840,2019,214,70,3,1,0,0,0,1,0,3.5
992,2378,840,2019,834,72,3,1,0,0,0,1,0,3.25
993,2382,840,2019,604,65,3,1,0,0,0,1,0,2.75
994,1876,276,2016,604,64,3,0,0,1,0,1,0,2.75
995,2302,528,2019,862,71,4,1,0,1,0,1,0,3
996,2302,528,2019,360,71,4,1,0,1,0,1,0,2.5
997,2306,528,2019,0,71,4,1,0,1,0,1,0,2.5
998,1748,840,2016,84,70,3,1,0,0,0,1,0,3.25
999,1748,840,2016,188,74,3,1,0,0,0,1,0,3.5
1000,1243,840,2014,218,67,3,1,0,0,0,1,0,3.75
1001,1243,840,2014,840,67,3,1,0,0,0,1,0,3.75
1002,1239,840,2014,68,67,3,1,0,0,0,1,0,3.5
1003,1243,840,2014,68,67,3,1,0,0,0,1,0,3
1004,1744,840,2016,840,72,3,1,0,0,0,1,0,3.5
1005,1744,840,2016,218,70,3,1,0,0,0,1,0,3.5
1006,1748,840,2016,218,77,3,1,0,0,0,1,0,3.5
1007,1744,840,2016,68,72,3,1,0,0,0,1,0,4
1008,1744,840,2016,68,68,3,1,0,0,0,1,0,3.75
1009,1462,840,2015,862,74,3,1,0,0,0,1,0,3.5
1010,1458,840,2015,800,57,3,1,0,0,0,1,0,2.75
1011,1550,840,2015,218,73,2,0,0,0,0,0,1,3.25
1012,1550,840,2015,604,70,2,0,0,0,0,0,1,3.25
1013,1546,840,2015,450,74,2,0,0,0,0,0,1,3
1014,1546,840,2015,862,70,2,0,0,0,0,0,1,3
1015,1546,840,2015,834,70,2,0,0,0,0,0,1,2.75
1016,2146,840,2018,214,71,2,0,0,0,0,0,1,3.5
1017,2150,840,2018,834,70,2,0,0,0,0,0,1,3
1018,2150,840,2018,450,74,2,0,0,0,0,0,1,2.75
1019,2146,840,2018,218,73,2,0,0,0,0,0,1,2.5
1020,2150,840,2018,604,70,2,0,0,0,0,0,1,2.25
1021,1712,554,2016,604,66,3,1,0,0,0,1,0,3.5
1022,1712,554,2016,214,75,3,1,0,0,0,1,0,3.25
1023,1712,554,2016,450,70,3,1,0,0,0,1,0,2.75
1024,1712,554,2016,862,72,3,1,0,0,0,1,0,2.75
1025,2450,554,2019,218,85,3,1,0,0,0,1,0,3.5
1026,2426,554,2019,862,68,3,1,0,0,0,1,0,3.25
1027,414,218,2009,218,58,4,1,0,1,0,1,0,3.5
1028,414,218,2009,218,58,4,1,0,1,0,1,0,3.25
1029,414,218,2009,218,72,2,0,0,0,0,1,0,3
1030,414,218,2009,218,80,2,0,0,0,0,1,0,2.5
1031,414,218,2009,218,80,4,1,0,1,0,1,0,2
1032,431,376,2009,214,75,2,0,0,0,0,1,0,3.75
1033,431,376,2009,604,70,2,0,0,0,0,1,0,3.5
1034,431,376,2009,214,70,2,0,0,0,0,1,0,2.75
1035,431,376,2009,384,70,2,0,0,0,0,1,0,2.5
1036,1466,376,2015,218,70,4,1,0,1,0,1,0,3.5
1037,1466,376,2015,450,70,4,1,0,1,0,1,0,3.5
1038,1466,376,2015,780,70,4,1,0,1,0,1,0,3.5
1039,1466,376,2015,862,70,4,1,0,1,0,1,0,3.5
1040,1872,376,2016,604,70,4,1,0,1,0,1,0,2.75
1041,1327,710,2014,218,72,2,0,0,0,0,0,1,2.5
1042,1030,826,2013,662,70,2,0,0,0,0,1,0,4
1043,1654,826,2015,662,70,2,0,0,0,0,1,0,2.75
1044,2134,826,2018,170,75,4,1,0,1,0,1,0,2.75
1045,2386,826,2019,340,72,4,1,0,1,0,1,0,3
1046,2386,826,2019,834,80,4,1,0,1,0,1,0,3
1047,245,826,2008,662,72,3,1,0,0,0,1,0,3
1048,300,826,2008,678,72,4,1,0,1,0,1,0,3
1049,296,826,2008,834,75,4,1,0,1,0,1,0,2.75
1050,600,826,2010,862,70,4,1,0,1,0,1,0,2.75
1051,623,826,2011,662,65,4,1,0,1,0,1,0,3.25
1052,623,826,2011,218,80,4,1,0,1,0,1,0,3
1053,623,826,2011,662,65,4,1,0,1,0,1,0,3
1054,809,826,2012,450,66,4,0,1,1,0,1,0,3.5
1055,1038,826,2013,704,80,4,1,0,1,0,1,0,3.5
1056,1065,826,2013,218,82,2,0,0,0,0,1,0,3.5
1057,1038,826,2013,780,75,4,1,0,1,0,1,0,3
1058,1065,826,2013,218,90,2,0,0,0,0,1,0,3
1059,1065,826,2013,450,72,4,1,0,1,0,1,0,3
1060,1113,826,2013,218,100,1,0,0,0,0,0,0,2.5
1061,1097,124,2013,862,70,3,1,0,0,0,1,0,3.75
1062,1097,124,2013,862,70,3,1,0,0,0,1,0,3.25
1063,1311,124,2014,214,70,3,1,0,0,0,1,0,3.75
1064,1387,124,2014,214,70,3,1,0,0,0,1,0,3.5
1065,1307,124,2014,68,70,3,1,0,0,0,1,0,3
1066,1311,124,2014,68,70,3,1,0,0,0,1,0,3
1067,1311,124,2014,558,70,3,1,0,0,0,1,0,3
1068,1542,124,2015,704,70,3,1,0,0,0,1,0,3.5
1069,733,756,2011,862,74,3,1,0,0,0,1,0,4
1070,737,756,2011,862,70,3,1,0,0,0,1,0,4
1071,737,756,2011,862,72,3,1,0,0,0,1,0,4
1072,737,756,2011,862,72,3,1,0,0,0,1,0,4
1073,725,756,2011,862,72,3,1,0,0,0,1,0,3.75
1074,725,756,2011,862,72,3,1,0,0,0,1,0,3.75
1075,733,756,2011,862,72,3,1,0,0,0,1,0,3.75
1076,737,756,2011,862,72,3,1,0,0,0,1,0,3.5
1077,729,756,2011,862,72,3,1,0,0,0,1,0,3.25
1078,1085,756,2013,862,72,3,1,0,0,0,1,0,3.75
1079,1788,356,2016,356,61,4,1,0,1,0,1,0,2.5
1080,821,840,2012,214,70,3,1,0,0,0,0,1,3.25
1081,907,840,2012,214,70,3,1,0,0,0,0,1,2.75
1082,1255,840,2014,340,77,3,1,0,0,0,1,0,3
1083,2008,840,2017,704,72,3,1,0,0,0,1,0,3.25
1084,943,826,2012,604,72,4,1,0,1,0,0,1,3
1085,943,826,2012,604,72,4,1,0,1,0,0,1,2.75
1086,1275,840,2014,450,72,2,0,0,0,0,1,0,3.5
1087,1279,840,2014,84,72,2,0,0,0,0,1,0,3.25
1088,1279,840,2014,214,72,2,0,0,0,0,1,0,3.25
1089,1279,840,2014,604,72,2,0,0,0,0,1,0,2.25
1090,2250,670,2018,670,72,4,1,0,1,0,1,0,2.75
1091,1542,840,2015,84,70,2,0,0,0,0,1,0,3.5
1092,1546,840,2015,214,70,2,0,0,0,0,1,0,2.75
1093,5,840,2006,288,71,5,1,1,1,0,1,0,2
1094,2146,840,2018,862,72,3,1,0,0,0,1,0,3.25
1095,2008,840,2017,218,78,4,1,0,1,0,1,0,3.75
1096,1972,840,2017,862,72,3,1,0,0,0,1,0,3.5
1097,1976,840,2017,704,65,4,1,0,1,0,1,0,3.5
1098,1980,840,2017,218,70,4,1,0,1,0,1,0,3.5
1099,2008,840,2017,450,68,5,1,1,1,0,1,0,3.5
1100,1976,840,2017,388,67,4,1,0,1,0,1,0,3
1101,1976,840,2017,604,75,4,1,0,1,0,1,0,3
1102,2104,840,2018,170,73,4,1,0,1,0,1,0,3.25
1103,2104,840,2018,780,80,4,1,0,1,0,1,0,3.25
1104,2100,840,2018,356,66,4,1,0,1,0,1,0,3
1105,1534,203,2015,450,63,2,0,0,0,0,1,0,2.75
1106,2458,203,2020,862,75,3,1,0,0,0,1,0,2.75
1107,2218,764,2018,764,70,3,1,0,0,0,1,0,3.75
1108,2214,764,2018,764,70,3,1,0,0,0,1,0,3.5
1109,2218,764,2018,764,70,3,1,0,0,0,1,0,3.5
1110,2218,764,2018,764,70,3,1,0,0,0,1,0,3
1111,1061,214,2013,214,70,5,1,1,1,0,1,0,3.5
1112,1069,214,2013,214,55,5,1,1,1,0,1,0,3.25
1113,1073,214,2013,214,62,5,1,1,1,0,1,0,3.25
1114,1069,214,2013,214,82,5,1,1,1,0,1,0,3
1115,2422,214,2019,214,68,4,1,0,1,0,1,0,3.75
1116,2454,840,2019,214,65,4,1,0,1,0,1,0,3.75
1117,2390,214,2019,214,71.5,3,1,0,0,0,1,0,3.5
1118,2394,214,2019,214,70,3,1,0,0,0,1,0,3
1119,2454,840,2019,214,72,4,1,0,1,0,1,0,3
1120,2334,724,2019,834,75,3,1,0,0,0,1,0,3.25
1121,2338,724,2019,558,75,3,1,0,0,0,1,0,3
1122,2338,724,2019,604,75,3,1,0,0,0,1,0,3
1123,241,218,2008,218,70,4,1,1,0,0,1,0,3.5
1124,241,218,2008,218,70,4,1,1,0,0,1,0,3
1125,248,218,2008,218,85,4,1,1,0,0,1,0,3
1126,269,218,2008,218,85,4,1,1,0,0,1,0,3
1127,245,218,2008,218,75,4,1,1,0,0,1,0,2.75
1128,248,218,2008,218,85,4,1,1,0,0,1,0,2.75
1129,248,218,2008,218,85,4,1,1,0,0,1,0,2.5
1130,263,218,2008,218,75,4,1,1,0,0,1,0,2.5
1131,1133,840,2013,214,70,3,1,0,0,0,1,0,3.75
1132,431,484,2009,484,72,5,1,1,1,0,1,0,2
1133,2478,124,2020,170,70,3,1,0,0,0,1,0,3.25
1134,1251,840,2014,214,60,2,0,0,0,0,1,0,3
1135,2016,528,2017,484,70,2,0,0,0,0,1,0,3.25
1136,1968,528,2017,84,70,2,0,0,0,0,1,0,3
1137,1968,528,2017,704,70,2,0,0,0,0,1,0,3
1138,2044,528,2018,484,70,2,0,0,0,0,1,0,3.75
1139,2068,528,2018,608,70,2,0,0,0,0,1,0,3.25
1140,2064,528,2018,450,70,2,0,0,0,0,1,0,3
1141,2282,528,2019,598,70,2,0,0,0,0,1,0,3.25
1142,2286,528,2019,170,70,2,0,0,0,0,1,0,3
1143,1422,840,2014,450,72,3,1,0,0,0,1,0,3.25
1144,1426,840,2014,84,90,2,0,0,0,0,1,0,3.25
1145,1426,840,2014,214,72,3,1,0,0,0,1,0,3.25
1146,1426,840,2014,214,72,3,1,0,0,0,1,0,3.25
1147,1422,840,2014,84,72,3,1,0,0,0,1,0,3
1148,1422,840,2014,862,72,3,1,0,0,0,1,0,2.75
1149,1422,840,2014,604,72,2,0,0,0,0,1,0,2.5
1150,1852,840,2016,76,70,4,1,0,1,0,1,0,3.75
1151,1852,840,2016,218,70,4,1,0,1,0,1,0,3.75
1152,1840,840,2016,332,70,4,1,0,1,0,1,0,3.25
1153,1852,840,2016,604,70,4,1,0,1,0,1,0,2.75
1154,1359,840,2014,214,72.5,5,1,1,0,1,1,0,3
1155,1363,840,2014,450,72.5,5,1,1,0,1,1,0,3
1156,1359,840,2014,800,72.5,5,1,1,0,1,1,0,2.5
1157,1363,840,2014,218,72.5,5,1,1,0,1,1,0,2.5
1158,431,840,2009,450,64,5,1,1,1,0,1,0,3.5
1159,451,840,2009,68,68,5,1,1,1,0,1,0,3
1160,576,840,2010,214,74,5,1,1,1,0,1,0,3.75
1161,576,840,2010,308,75,5,1,1,1,0,1,0,3.25
1162,597,840,2010,862,71,5,1,1,1,0,1,0,3
1163,682,840,2011,218,74,5,1,1,1,0,1,0,3.75
1164,891,840,2012,76,70,5,1,1,1,0,1,0,4
1165,927,840,2012,862,68,5,1,1,1,0,1,0,3.75
1166,891,840,2012,604,74,5,1,1,1,0,1,0,3.25
1167,2426,840,2019,242,68,3,1,0,0,0,1,0,3
1168,2138,840,2018,84,70,4,1,0,1,0,1,0,3.25
1169,2138,840,2018,320,70,2,0,0,0,0,1,0,3.25
1170,2138,840,2018,214,70,2,0,0,0,0,1,0,3
1171,2138,840,2018,604,75,2,0,0,0,0,1,0,3
1172,2254,250,2018,84,70,2,0,0,0,0,1,0,3.5
1173,2254,250,2018,320,70,2,0,0,0,0,1,0,3.5
1174,2358,250,2019,604,72,2,0,0,0,0,1,0,3.5
1175,230,250,2008,0,74,4,1,0,1,0,1,0,3.5
1176,445,250,2009,0,60,4,1,0,1,0,1,0,3.75
1177,346,250,2009,862,69,4,1,0,1,0,1,0,3.5
1178,346,250,2009,288,68,4,1,0,1,0,1,0,3.25
1179,439,250,2009,0,60,4,1,0,1,0,1,0,3
1180,741,250,2011,308,68,4,1,0,1,0,1,0,3.5
1181,891,250,2012,214,66,4,1,0,1,0,1,0,3.5
1182,1145,250,2013,780,60,4,1,0,1,0,1,0,3.25
1183,1189,250,2013,218,56,4,1,0,1,0,1,0,3.25
1184,1121,250,2013,0,74,4,1,0,1,0,1,0,2.75
1185,2182,484,2018,484,70,2,0,0,0,0,1,0,3.5
1186,2186,484,2018,484,70,2,0,0,0,0,1,0,3.5
1187,2186,484,2018,484,70,2,0,0,0,0,1,0,3
1188,1434,250,2014,192,70,4,1,0,1,0,1,0,2.75
1189,1438,250,2014,0,68,4,1,0,1,0,1,0,2.75
1190,1642,250,2015,704,75,4,1,0,1,0,1,0,3.75
1191,1638,250,2015,678,75,4,1,0,1,0,1,0,3.5
1192,1590,250,2015,604,75,4,1,0,1,0,1,0,3.25
1193,1642,250,2015,76,75,4,1,0,1,0,1,0,3.25
1194,1590,250,2015,192,75,4,1,0,1,0,1,0,3
1195,1594,250,2015,384,75,4,1,0,1,0,1,0,3
1196,1590,250,2015,450,75,4,1,0,1,0,1,0,2.75
1197,1590,250,2015,704,75,4,1,0,1,0,1,0,2.75
1198,833,840,2012,862,75,5,1,1,1,0,1,0,3
1199,833,840,2012,862,75,5,1,1,1,0,1,0,3
1200,853,840,2012,0,72,5,1,1,1,0,1,0,3
1201,1784,840,2016,558,80,2,0,0,0,0,1,0,3.5
1202,2048,826,2018,558,73,3,1,0,0,0,1,0,3.5
1203,2048,826,2018,340,70,3,1,0,0,0,1,0,3.25
1204,2048,826,2018,558,71,3,1,0,0,0,1,0,3
1205,1972,840,2017,68,74,3,1,0,0,0,1,0,3.75
1206,2266,56,2019,604,70,3,1,0,0,0,1,0,3.5
1207,2262,56,2019,188,70,3,1,0,0,0,1,0,3.25
1208,2266,56,2019,170,70,3,1,0,0,0,1,0,2.75
1209,1371,840,2014,604,70,2,0,0,0,0,1,0,3.5
1210,1562,840,2015,780,70,2,0,0,0,0,1,0,3.5
1211,1566,840,2015,834,70,2,0,0,0,0,1,0,3.5
1212,1562,840,2015,68,70,2,0,0,0,0,1,0,3.25
1213,1566,840,2015,214,70,2,0,0,0,0,1,0,3.25
1214,1566,840,2015,188,70,2,0,0,0,0,1,0,3
1215,1728,840,2016,430,70,2,0,0,0,0,1,0,3.25
1216,1984,840,2017,604,70,3,1,0,0,0,1,0,4
1217,1952,840,2017,340,70,2,0,0,0,0,1,0,3.5
1218,1952,840,2017,84,70,2,0,0,0,0,1,0,3.25
1219,2122,840,2018,288,70,3,1,0,0,0,1,0,3.75
1220,2338,840,2019,388,70,3,1,0,0,0,1,0,3.25
1221,2442,840,2019,68,70,3,1,0,0,0,1,0,3.25
1222,1231,246,2014,450,71,3,1,0,0,0,1,0,3.5
1223,1856,246,2016,450,70,2,0,0,0,0,1,0,3
1224,903,840,2012,604,68,2,0,0,0,0,1,0,3.75
1225,855,840,2012,604,65,2,0,0,0,0,1,0,3.5
1226,903,840,2012,68,68,2,0,0,0,0,1,0,3.5
1227,947,840,2012,68,68,2,0,0,0,0,1,0,3.5
1228,947,840,2012,214,74,2,0,0,0,0,1,0,3
1229,947,840,2012,0,75,2,0,0,0,0,1,0,2.75
1230,157,756,2007,0,85,4,1,1,0,0,1,0,3
1231,1049,630,2013,630,65,5,1,1,1,0,1,0,2.5
1232,1097,840,2013,840,70,4,1,1,0,0,1,0,3.5
1233,1093,840,2013,840,71,4,1,1,0,0,1,0,3
1234,1097,840,2013,840,72,4,1,1,0,0,1,0,3
1235,1383,840,2014,840,70,2,0,0,0,0,1,0,3.75
1236,1395,840,2014,840,75,4,1,1,0,0,1,0,3.75
1237,1395,840,2014,840,65,4,1,1,0,0,1,0,3.25
1238,1502,840,2015,558,75,2,0,0,0,0,1,0,2
1239,2198,158,2018,558,78,2,0,0,0,0,1,0,3.5
1240,2198,158,2018,558,80,2,0,0,0,0,1,0,3.25
1241,2194,158,2018,360,70,2,0,0,0,0,1,0,3
1242,2194,158,2018,558,75,2,0,0,0,0,1,0,2.5
1243,1976,76,2017,76,81,2,0,0,0,0,1,0,3.25
1244,2238,76,2018,76,70,2,0,0,0,0,1,0,3
1245,552,170,2010,170,65,5,1,1,1,0,1,0,3.5
1246,552,170,2010,0,60,5,1,1,1,0,1,0,3
1247,552,170,2010,0,58,5,1,1,1,0,1,0,3
1248,552,170,2010,0,46,5,1,1,1,0,1,0,2.75
1249,2430,840,2019,288,75,3,1,0,0,0,1,0,2.75
1250,2426,840,2019,800,75,3,1,0,0,0,1,0,2.5
1251,284,450,2008,450,63,5,1,1,1,0,1,0,4
1252,284,450,2008,450,70,5,1,1,1,0,1,0,3.75
1253,284,450,2008,450,67,5,1,1,1,0,1,0,3.5
1254,288,450,2008,450,75,5,1,1,1,0,1,0,3.5
1255,607,840,2010,484,72,4,1,1,0,0,1,0,2.75
1256,693,840,2011,188,70,4,1,1,0,0,1,0,2.75
1257,672,840,2011,214,70,4,1,1,0,0,1,0,2.5
1258,995,840,2012,840,70,4,1,1,0,0,1,0,3.5
1259,991,840,2012,840,70,4,1,1,0,0,1,0,3.25
1260,995,840,2012,840,70,4,1,1,0,0,1,0,3.25
1261,1085,840,2013,76,70,4,1,1,0,0,1,0,3.5
1262,1085,840,2013,630,70,4,1,1,0,0,1,0,2.75
1263,1089,840,2013,840,70,4,1,1,0,0,1,0,2.75
1264,1089,840,2013,484,70,4,1,1,0,0,1,0,2.75
1265,1940,840,2017,90,73,2,0,0,0,0,1,0,3.5
1266,308,380,2008,214,70,5,1,1,1,0,1,0,3.75
1267,308,380,2008,192,70,5,1,1,1,0,1,0,3.25
1268,308,380,2008,218,70,4,0,1,1,0,1,0,3
1269,300,380,2008,834,75,4,1,1,0,0,1,0,2
1270,531,380,2010,218,70,4,1,0,1,0,1,0,2
1271,184,450,2007,450,73,4,1,0,1,0,1,0,3.5
1272,184,450,2007,450,75,4,1,0,1,0,1,0,2.75
1273,1121,608,2013,608,65,5,1,1,1,0,1,0,3.5
1274,2226,764,2018,764,70,3,1,0,0,0,0,1,2.75
1275,311,840,2009,840,55,5,1,1,1,0,1,0,2.75
1276,502,840,2010,840,55,5,1,1,1,0,1,0,3.5
1277,1856,752,2016,862,70,3,1,0,0,0,1,0,3
1278,821,840,2012,214,74,3,1,0,0,0,1,0,3.75
1279,1219,840,2014,862,74,3,1,0,0,0,1,0,2.75
1280,1219,840,2014,604,74,3,1,0,0,0,1,0,2.5
1281,1446,840,2015,218,74,2,0,0,0,0,1,0,2.5
1282,1331,170,2014,170,70,4,1,0,1,0,1,0,2.75
1283,1003,840,2012,430,72,3,1,0,0,0,1,0,3.25
1284,1007,840,2012,840,72,3,1,0,0,0,1,0,3.25
1285,1007,840,2012,604,72,3,1,0,0,0,1,0,3
1286,1007,840,2012,840,72,3,1,0,0,0,1,0,2.75
1287,1089,840,2013,840,72,3,1,0,0,0,1,0,3.75
1288,1522,840,2015,188,72,3,1,0,0,0,1,0,3.75
1289,1522,840,2015,598,72,3,1,0,0,0,1,0,3.5
1290,2032,840,2017,604,70,3,1,0,0,0,1,0,3.25
1291,2442,840,2019,840,70,3,1,0,0,0,1,0,3.5
1292,871,616,2012,288,70,2,0,0,0,0,1,0,3.5
1293,871,616,2012,214,70,2,0,0,0,0,1,0,3.25
1294,875,616,2012,218,70,2,0,0,0,0,1,0,3.25
1295,1255,616,2014,862,70,2,0,0,0,0,1,0,3.75
1296,1279,616,2014,170,85,2,0,0,0,0,1,0,3.5
1297,1844,616,2016,558,70,3,1,0,0,0,1,0,3.75
1298,1848,616,2016,604,70,3,1,0,0,0,1,0,3.5
1299,1474,840,2015,214,70,3,1,0,0,0,1,0,3.5
1300,1474,840,2015,604,62,3,1,0,0,0,1,0,3.5
1301,1478,840,2015,218,70,3,1,0,0,0,1,0,3.5
